# image-id: world-overlay
# annotated_functions/total_functions: 411/411
# Total basis: whole-image AOT range manifest, including authenticated overlapping roots.
# sha256: 4c15fd32b3a03d7cd5ea4403dcaabc70abaf99b6aaca65d63d6866803edaac70
# load-address: 0x8006faf0
# identity-source: annotations/overlays/disc1-images.toml
# source-record-id: world-image
# format: address, note

0x80071CDC, function start — WorldMapAllocatePartySpriteResources; allocates available party-member and Gear sprite buffers then builds and submits their asynchronous loading batch.
0x80071D40, function start — WorldMapPartyResourceAllocationAfterSizeQuery; resumes party-resource setup with the computed sprite size then allocates that sprite and any associated Gear resource.
0x80071D4C, function start — WorldMapPartyResourceAllocationAfterSpriteBufferAllocation; records the newly allocated party sprite buffer then allocates its Gear resource and continues building the batch.
0x80071EC4, function start — WorldMapPartyResourceLoadingReturn; restores the saved context and returns after the party-resource loading batch has been submitted.
0x80071EF0, function start — WorldMapMode0LoadPartyResources; queues player and Gear sprite bundles.
0x80071FEC, function start — WorldMapQueueFiles25And26; queues two common World Map resource files.
0x80072090, function start — WorldMapQueueModeResourceFiles; queues resources selected by World Map mode.
0x800721E4, function start — WorldMapReadResourceFile; reads one World Map resource file.
0x80072238, function start — WorldMapInitializeModeRuntime; loads primary assets and audio then initializes streaming models effects rendering buffers and task callbacks for the selected World Map mode.
0x8007224C, function start — WorldMapRuntimeInitializationAfterGraphicsSetup; preserves the current framebuffer and begins the startup fade before loading and constructing the World Map runtime.
0x80072274, function start — WorldMapRuntimeInitializationAfterFramebufferCopy; synchronizes the framebuffer copy then performs the startup fade and remaining resource initialization.
0x8007227C, function start — WorldMapRuntimeInitializationBeginFade; performs the blocking startup fade then loads resources and creates the complete World Map runtime.
0x80072290, function start — WorldMapRuntimeInitializationAwaitPrimaryRead; waits for the current read to finish then queues the primary World Map resource files.
0x80072298, function start — WorldMapRuntimeInitializationQueuePrimaryResources; submits the three primary World Map resource files then waits for the disc queue and relocates the loaded data.
0x800722A0, function start — WorldMapRuntimeInitializationPollDiscQueue; polls until the disc queue is sufficiently idle then relocates resources and constructs runtime state.
0x800722BC, function start — WorldMapRuntimeInitializationAllocateTaskState; allocates the 64-entry task state then initializes shared matrices flags resources streaming audio and callbacks.
0x800722C4, function start — WorldMapRuntimeInitializationSetDefaults; copies the default transform state and resets runtime control values before position selection and subsystem construction.
0x8007239C, function start — WorldMapFreshLoadInitializationContinuation; joins common setup after the fresh-load bootstrap then selects the initial position and initializes all runtime subsystems.
0x8007299C, function start — WorldMapReleaseRuntimeResources; fades or stops audio then releases task callbacks models effects chunks resource buffers task state and streaming data.
0x80072BB0, function start — WorldMapInitializeGraphics; initializes display contexts, fog, colors, and projection.
0x80072DB4, function start — WorldMapFadeTransition; performs a blocking full-screen transition fade.
0x80073300, function start — WorldMapSetupTravelMode; derives foot, Gear, or Yggdrasil travel state.
0x80073398, function start — WorldMapSetupPositionFromField; selects initial position and heading from saved Field state.
0x80073448, function start — WorldMapSetupPositionFromFileData; resolves an indexed initial position with fallback.
0x80073530, function start — WorldMapFinalizeFile1Loading; relocates primary resources and establishes table pointers.
0x8007369C, function start — WorldMapAllocateOrderingTables; allocates the two 0x1000-byte, 0x400-entry World Map ordering tables.
0x800736DC, function start — WorldMapInitializeSky; initializes sky packet templates and colors.
0x800737EC, function start — WorldMapRenderSky; renders the authenticated World Map sky producer.
0x800739B8, function start — WorldMapInitializeHorizon; initializes horizon and texture-window packets.
0x80073B04, function start — WorldMapRenderHorizon; renders the authenticated World Map horizon.
0x80073E0C, instruction site — completes the authenticated horizon shadow path.
0x80073E30, function start — WorldMapInitializeMinimap; initializes radar, POI, texture, and background packets.
0x800740B8, function start — WorldMapRenderMinimap; renders radar, POIs, and minimap background.
0x8007412C, instruction site — enters the local native minimap cutover path.
0x80074564, instruction site — completes the authenticated minimap shadow path.
0x80074594, function start — WorldMapInitializeEffectMarkers; initializes the queued world-position marker renderer.
0x8007474C, function start — WorldMapFreeEffectMarkers; frees marker queue and packet buffers.
0x80074794, function start — WorldMapQueueEntityShadowMarker; queues a wrapped entity-shadow marker.
0x800747DC, function start — WorldMapRenderEntityShadows; projects and renders queued entity shadows.
0x80074C84, instruction site — observes the entity-shadow transform anchor.
0x80074E24, instruction site — completes the authenticated entity-shadow path.
0x80074E58, function start — WorldMapInitializeAnimatedTextureSet1; initializes the first animated texture set.
0x80074F04, function start — WorldMapFreeAnimatedTextureSet1; frees the first animated texture set.
0x80074F2C, function start — WorldMapUpdateAnimatedTextureSet1; advances the first animated texture set.
0x80075030, function start — WorldMapInitializeAnimatedTextureSet2; initializes the second animated texture set.
0x800750DC, function start — WorldMapFreeAnimatedTextureSet2; frees the second animated texture set.
0x80075104, function start — WorldMapUpdateAnimatedTextureSet2; advances the second animated texture set.
0x80075228, function start — WorldMapInitializeAmbientEventSchedule; initializes randomized ambient event countdowns.
0x8007528C, function start — WorldMapUpdateAmbientEventSchedule; advances and reports expired ambient events.
0x80075460, function start — WorldMapSaveRuntimeState; saves transient World Map state.
0x8007565C, function start — WorldMapRestoreRuntimeState; restores transient World Map state.
0x800758C0, function start — WorldMapPrepareForMenu; snapshots transient travel state then frees volatile render resources and preserves the framebuffer while transitioning into the menu.
0x80075B58, function start — WorldMapRestoreAfterMenu; rebuilds graphics and resource buffers from the preserved framebuffer then recreates effects and reconciles party Gear state.
0x80075D4C, function start — WorldMapReconcilePartyGearState; reconciles party and Gear availability state.
0x80075E7C, function start — WorldMapSelectRandomEncounter; selects a World Map random encounter.
0x80076098, function start — WorldMapRenderModeSpecificModelAtFixedPosition; places an externally supplied mode model at wrapped coordinates relative to map location 0x4E0E by 0x1B68 and submits it when depth-visible.
0x800762FC, function start — WorldMapFlushCacheAndSync; synchronizes drawing around cache flushing.
0x8007634C, function start — WorldMapPauseUntilStartPressed; runs the pause loop until Start is pressed.
0x80076594, function start — WorldMapPauseUntilControllerConnected; waits for a usable controller.
0x800767D4, function start — WorldMapSwitchMusic; replaces and starts the active World Map sequence.
0x80076858, function start — WorldMapQuadraticPathInterpolate; evaluates a fixed-point quadratic path.
0x80076954, function start — WorldMapDecompressAndRelocateSecondaryResources; installs secondary World Map resources.
0x80076A14, function start — WorldMapAlternateRendererTaskInit; accepts initialization without changing state and returns success for the alternate renderer task.
0x80076A1C, function start — WorldMapAlternateRendererTaskUpdate; builds the active view then updates effects models streaming terrain horizon sky and clouds for an alternate World Map mode.
0x80076A74, call site — alternate World Map path invokes the world-model producer.
0x80076A7C, return site — resumes after alternate world-model production.
0x80076AC8, call site — alternate World Map path prepares terrain visibility.
0x80076AD0, return site — resumes after alternate terrain visibility preparation.
0x80076AE4, call site — alternate World Map path invokes terrain and water rendering.
0x80076AEC, return site — resumes after alternate terrain and water rendering.
0x80076B14, call site — alternate World Map path invokes cloud rendering.
0x80076B1C, return site — resumes after alternate cloud rendering.
0x80076B34, function start — WorldMapProcessEntityCommandStream; advances an entity command pointer and dispatches encoded commands until a handler requests that processing pause.
0x80076BC4, function start — WorldMapEntityCommandEnd; clears the two active render-control words and returns zero to terminate the current command pass.
0x80076BE0, function start — WorldMapEntityCommandWait; initializes or decrements the entity delay counter and advances past the command only when the delay expires.
0x80076C18, function start — WorldMapEntityCommandChangeState; queues the requested state transition for the specified World Map entity and consumes the command arguments.
0x80076C3C, function start — WorldMapEntityCommandSetStreamingOrigin; converts three signed command coordinates to fixed point and stores them as the streamed-grid origin.
0x80076C68, function start — WorldMapEntityCommandSetEffectPosition; stores three command coordinates in the scratch effect-position vector.
0x80076C88, function start — WorldMapEntityCommandSpawnEffect; spawns the requested owner effect at the scratch command position.
0x80076CB4, function start — WorldMapEntityCommandClearEffectLayer; clears the active effect layer belonging to the command-specified owner.
0x80076CD4, function start — WorldMapEntityCommandDeactivateOwnerEffects; deactivates every World Map effect belonging to the command-specified owner.
0x80076CF4, function start — WorldMapEntityCommandFadeMusic; changes the active music instance toward the command-specified volume over the supplied duration.
0x80076D1C, function start — WorldMapEntityCommandPlaySoundEffect; combines the active sequence identifier with the command sound ID and plays that effect with default mixing.
0x80076D50, function start — WorldMapEntityCommandPlayPositionedSoundEffect; combines the active sequence identifier with the command sound ID and plays it using supplied volume and pan values.
0x80076D8C, function start — WorldMapEntityCommandSetFadeParameters; sets the World Map fade primitive blend mode and per-frame fade step from command arguments.
0x80076DA4, function start — WorldMapSmoothPositionTowardTarget; smooths a position toward its destination.
0x80076F54, function start — WorldMapSmoothCameraDistance; smooths camera distance toward its target.
0x80076FA8, function start — WorldMapSmoothPositionAndStreamingOrigin; smooths a position and adjusts the streamed-grid origin.
0x800771D8, function start — WorldMapStepValueTowardTarget; advances a fixed-point value toward its target.
0x80077214, function start — WorldMapMode0Update; initializes and runs the complete ordinary World Map mode.
0x80077480, function start — WorldMapMode0Free; tears down ordinary World Map mode resources.
0x8007756C, function start — WorldMapCitanHouseFlyoverCameraTaskInit; initializes the flyover camera angles and distance then derives its first eye and target vectors.
0x800776E0, function start — WorldMapCitanHouseFlyoverCameraTaskUpdate; applies controller-driven orbit adjustments then smooths the camera angles and recomputes the view vectors.
0x80077954, function start — WorldMapCitanHouseFlyoverRenderTaskInit; activates the persistent renderer task used by the Citan's House flyover.
0x8007795C, function start — WorldMapCitanHouseFlyoverRenderTaskUpdate; builds the view matrix and renders decorations models terrain horizon sky and clouds for the flyover.
0x800779A4, call site — alternate World Map path invokes the world-model producer.
0x800779AC, return site — resumes after alternate world-model production.
0x800779F8, call site — alternate World Map path prepares terrain visibility.
0x80077A00, return site — resumes after alternate terrain visibility preparation.
0x80077A14, call site — alternate World Map path invokes terrain and water rendering.
0x80077A1C, return site — resumes after alternate terrain and water rendering.
0x80077A44, call site — alternate World Map path invokes cloud rendering.
0x80077A4C, return site — resumes after alternate cloud rendering.
0x80077A64, function start — WorldMapGoliathFlightModeUpdate; loads the Goliath flight scene at its fixed world position and registers its fader camera model and renderer tasks.
0x80077CC0, function start — WorldMapGoliathFlightModeFree; releases the Goliath flight scene resources and transfers execution to the Grahf attack field sequence.
0x80077DC8, function start — WorldMapGoliathFlightCameraTaskInit; initializes the scripted flight camera path and starts its positional sound effect.
0x80077E68, function start — WorldMapGoliathFlightCameraTaskUpdate; interpolates the scripted camera path while sequencing effects audio attenuation and the transition to the Grahf attack.
0x8007828C, function start — WorldMapGoliathModelTaskInit; attaches thirteen configured submodels to the Goliath and initializes its position and rotation phases.
0x800783E8, function start — WorldMapGoliathModelTaskUpdate; advances the Goliath across the world and updates the rotation matrices for its animated submodels.
0x80078948, function start — WorldMapCinematicRenderTaskInit; activates the shared renderer task used by scripted World Map cinematics.
0x80078950, function start — WorldMapCinematicRenderTaskUpdate; updates effects and renders models terrain horizon sky and clouds for the active cinematic.
0x800789A0, call site — alternate World Map path invokes the world-model producer.
0x800789A8, return site — resumes after alternate world-model production.
0x800789F4, call site — alternate World Map path prepares terrain visibility.
0x800789FC, return site — resumes after alternate terrain visibility preparation.
0x80078A10, call site — alternate World Map path invokes terrain and water rendering.
0x80078A18, return site — resumes after alternate terrain and water rendering.
0x80078A40, call site — alternate World Map path invokes cloud rendering.
0x80078A48, return site — resumes after alternate cloud rendering.
0x80078A60, function start — WorldMapGoliathDestructionModeUpdate; loads the Goliath destruction scene and registers its director crash effects camera and renderer tasks.
0x80078D24, function start — WorldMapGoliathDestructionModeFree; releases the destruction scene resources and transfers execution to the Grahf Ramsus and Miang field sequence.
0x80078E2C, function start — WorldMapGoliathDestructionDirectorTaskInit; initializes the destruction sequence state timers camera angles and shake parameters.
0x80078EA4, function start — WorldMapGoliathDestructionDirectorTaskUpdate; dispatches timed crash stages while triggering subordinate tasks sounds camera shake and the final field transition.
0x800794D8, function start — WorldMapGoliathDestructionTerrainAnchorTaskInit; initializes the fixed world anchor and model rotation used by the destruction scene.
0x80079538, function start — WorldMapGoliathDestructionTerrainAnchorTaskUpdate; wraps the anchor position samples its terrain height and publishes the resulting model coordinates.
0x800795E4, function start — WorldMapGoliathCrashModelTaskInit; attaches the Goliath submodels and initializes the crash position rotations and engine sound.
0x80079778, function start — WorldMapGoliathCrashModelTaskUpdate; animates the Goliath's fall and rebound while spawning impact effects and rebuilding every submodel transform.
0x8007A06C, function start — WorldMapInitializeCinematicQuadPackets; initializes a semitransparent POLY_FT4 array with randomized palette and texture-page selections.
0x8007A148, function start — WorldMapGoliathExplosionRingTaskInitContinuation; continues through the manifest's interior fallthrough after the task-index shift and initializes both expanding textured-quad groups before idling the task.
0x8007A1B4, function start — WorldMapGoliathExplosionRingTaskUpdate; expands and rotates the two textured-quad groups until their scale phases complete.
0x8007A410, function start — WorldMapGoliathSmokeBurstTaskInit; initializes the timed smoke-burst task with a ninety-six-frame lifetime.
0x8007A430, function start — WorldMapGoliathSmokeBurstTaskUpdate; raises the emission point and spawns smoke effects each frame until the countdown expires.
0x8007A568, function start — WorldMapGoliathBlastTaskInit; leaves the one-shot Goliath blast task idle until commanded by the destruction director.
0x8007A570, function start — WorldMapGoliathBlastTaskUpdate; emits the blast effect at the lead model position and immediately returns the task to idle.
0x8007A5DC, function start — WorldMapAvehRescueFlyoverModeUpdate; loads the post-rescue Yggdrasil flyover and registers its director camera quad-layer vehicle and renderer tasks.
0x8007A8AC, function start — WorldMapAvehRescueFlyoverModeFree; releases the flyover resources and transfers execution to the Yggdrasil Maison's bar field sequence.
0x8007A9B4, function start — WorldMapAvehRescueSequenceDirectorTaskInit; initializes the table-driven flyover sequence state and its first delay.
0x8007A9F8, function start — WorldMapAvehRescueSequenceDirectorTaskUpdate; executes the timed command table to activate vehicle effects sounds and the closing transition.
0x8007AD34, function start — WorldMapAvehRescueCameraTaskInit; initializes the flyover camera target angles distance and random-jitter amplitude.
0x8007ADD4, function start — WorldMapAvehRescueCameraTaskUpdate; processes camera commands while changing zoom and target motion and applying bounded random shake.
0x8007B200, function start — WorldMapAvehRescueFirstQuadLayerTaskInit; initializes the first pair of cinematic quad arrays and their zero-scale transforms.
0x8007B394, function start — WorldMapAvehRescueFirstQuadLayerTaskUpdate; anchors the first quad pair to the vehicle and expands its two layers with staggered scale phases.
0x8007B604, function start — WorldMapAvehRescueSecondQuadLayerTaskInit; initializes the second pair of cinematic quad arrays and their zero-scale transforms.
0x8007B798, function start — WorldMapAvehRescueSecondQuadLayerTaskUpdate; anchors the second quad pair to the vehicle and expands its two layers with staggered scale phases.
0x8007BA08, function start — WorldMapAvehRescueMovingBurstTaskInit; leaves the moving burst emitter idle until the sequence director activates it.
0x8007BA10, function start — WorldMapAvehRescueMovingBurstTaskUpdate; advances a diagonal emission point for sixty frames while spawning oriented burst effects.
0x8007BB60, function start — WorldMapAvehRescueVehicleTaskInit; attaches three child models to the vehicle and initializes its path phase speed and acceleration.
0x8007BBEC, function start — WorldMapAvehRescueVehicleTaskUpdate; traverses the quadratic flight path and derives vehicle orientation from its tangent while emitting the trailing effect.
0x8007BF50, function start — WorldMapGoliathAftermathModeUpdate; loads the Goliath aftermath scene and registers its scripted camera model effect and renderer tasks before the Solaris cutscene.
0x8007C260, function start — WorldMapFleetCinematicTeardownToSolaris; stops audio and frees all cinematic render and streaming resources before selecting field 0x111 with World Map mode 2.
0x8007C36C, function start — WorldMapFleetCinematicDirectorTaskInit; resets the script cursor and loads the first timed director opcode from the fleet cinematic command tables.
0x8007C3B8, function start — WorldMapFleetCinematicDirectorTaskUpdate; advances timed opcodes that command camera and model tasks while triggering scripted sounds and particle effects.
0x8007C724, function start — WorldMapFleetCinematicCameraTaskInit; establishes the custom camera target and eye positions with initial distance and shake parameters for the fleet cinematic.
0x8007C7D8, function start — WorldMapFleetCinematicCameraTaskUpdate; executes commanded camera moves through keyframed paths while updating projection distance and randomized view shake.
0x8007CC6C, function start — WorldMapFleetRootModelTaskInit; assembles models 0 through 3 beneath root model 4 and initializes its transform and forward motion.
0x8007CD20, function start — WorldMapFleetRootModelTaskUpdate; advances root model 4 through wrapped coordinates and emits its continuous and state-dependent effects while publishing a camera target.
0x8007CE84, function start — WorldMapFleetModelPair5TaskInit; attaches model 6 beneath model 5 and initializes the pair's transform and forward velocity.
0x8007CF18, function start — WorldMapFleetModelPair5TaskUpdate; moves model 5 over terrain and emits its normal effect plus a commanded secondary effect.
0x8007D078, function start — WorldMapFleetModelGroup9TaskInit; attaches models 7 and 8 beneath model 9 and initializes the group's transform and forward motion.
0x8007D110, function start — WorldMapFleetModelGroup9TaskUpdate; advances model group 9 over terrain until commanded to hide all three models and retire their active effect.
0x8007D228, function start — WorldMapFleetModelPair10TaskInit; attaches model 11 beneath model 10 and initializes the pair's transform and forward velocity.
0x8007D2B8, function start — WorldMapFleetModelPair10TaskUpdate; advances model pair 10 over terrain until commanded to hide both models and replace its trail with a terminal effect.
0x8007D414, function start — WorldMapFleetModelPair12TaskInit; attaches model 15 beneath model 12 and initializes the pair's transform and forward velocity.
0x8007D4A4, function start — WorldMapFleetModelPair12TaskUpdate; advances model pair 12 over terrain until commanded to hide both models and emit its terminal effect.
0x8007D600, function start — WorldMapFleetModelPair13TaskInit; attaches model 14 beneath model 13 and initializes the pair's transform and forward velocity.
0x8007D690, function start — WorldMapFleetModelPair13TaskUpdate; continuously advances model pair 13 over terrain and emits its associated moving effect.
0x8007D774, function start — WorldMapFleetCameraTargetModelTaskInit; initializes hidden model 16 below the scene with a forward velocity and leaves the task dormant pending a command.
0x8007D7FC, function start — WorldMapFleetCameraTargetModelTaskUpdate; reveals and advances model 16 from the current world position and can publish its coordinates as the scripted camera target.
0x8007D918, function start — WorldMapBabelCinematicModeSetup; initializes graphics and resources at a table-selected origin then installs the Babel cinematic's director camera object effect and ground tasks.
0x8007DCE0, function start — WorldMapBabelCinematicTeardown; fades music and frees all cinematic resources before selecting Babel Tower field 0x1A1 with its table-selected entry mode.
0x8007DE60, function start — WorldMapBabelDirectorTaskInitTailInteriorRoot; interior root that installs the current scripted opcode and duration from task-owned tables while advancing the director cursor.
0x8007DE98, function start — WorldMapBabelDirectorTaskUpdate; interprets timed Babel cinematic opcodes to command object tasks toggle scene phases and dispatch synchronized sound and particle cues.
0x8007E450, function start — WorldMapBabelCameraTaskInit; initializes the Babel cinematic camera from the streamed-grid origin with scripted distance orientation and shake state.
0x8007E4E4, function start — WorldMapBabelCameraTaskUpdate; drives the camera through commanded approach paths while interpolating target angles distance and randomized shake.
0x8007EBBC, function start — WorldMapCinematicEffectPacketInitializer; configures textured effect packets with randomized texture coordinates and mirrors their templates into the second frame buffer.
0x8007ECA4, function start — WorldMapBabelApproachObjectTaskInit; assembles models 1 through 3 and initializes their effect packets and table-directed approach trajectory.
0x8007EE34, function start — WorldMapBabelApproachObjectTaskUpdate; advances and orients the lead object through scripted phases while spawning effects and coordinating five subordinate model tasks.
0x8007F8AC, function start — WorldMapBabelFollowerModelTaskInit; initializes one of five follower models with double-buffered effect packets and its table-selected starting scale.
0x8007F968, function start — WorldMapBabelFollowerModelTaskUpdate; anchors a follower to the lead object's offset position while rotating scaling and rendering it until its scale collapses and the model hides.
0x8007FC8C, function start — WorldMapBabelFinaleModelTaskInit; prepares model groups 9 and 10 at the finale position with independent scale growth and a shared color-fade value.
0x8007FD30, function start — WorldMapBabelFinaleModelTaskUpdate; co-locates models 9 and 10 while enlarging their transforms and fading both packet sets to black before retiring the task.
0x8007FF70, function start — WorldMapFixedOriginCinematicModeSetup; initializes the next scripted World Map mode at fixed coordinates and installs its resources streaming grid fader and scene-specific tasks.
0x80080218, function start — WorldMapMode13Free; stops audio and frees Mode 13 models, effects, streamed chunks, task state, and loaded resources before saving exit state.
0x8008032C, function start — WorldMapMode13SequenceTaskInit; resets the scripted-event cursor and loads its first opcode and delay from the Mode 13 sequence tables.
0x80080370, function start — WorldMapMode13SequenceTaskUpdate; advances timed sequence opcodes that trigger camera, burst, fader, textured-effect, resource-release, and mode-transition actions.
0x80080578, function start — WorldMapMode13SceneCameraTaskInit; seeds the scripted camera from the scene origin and initializes its transition and shake state.
0x80080600, function start — WorldMapMode13SceneCameraTaskUpdate; handles camera commands by interpolating distance, pitch, and yaw, rebuilding the view vector, and applying bounded random shake.
0x80080900, function start — WorldMapMode13BurstEffectTaskInit; copies the Mode 13 scene origin into the burst-effect task position.
0x80080944, function start — WorldMapMode13BurstEffectTaskUpdate; consumes its trigger command and spawns effect groups 0x28 through 0x2A at the stored scene position.
0x800809EC, function start — WorldMapSetPrimitiveArrayColor; writes a supplied RGB color into every 0x28-byte primitive in an array.
0x80080A28, function start — WorldMapMode13ExpandingQuadEffectTaskInit; positions an initially idle effect below the scene origin and initializes two double-buffered semitransparent textured-quad layers.
0x80080AC4, function start — WorldMapMode13ExpandingQuadEffectTaskUpdate; expands both effect transforms while fading their primitive colors from 0x80 to black and returns the task to idle when complete.
0x80080D00, function start — WorldMapMode16Update; loads Mode 16 graphics, models, textures, streaming data, and music, then registers its sequence, camera, fade, warp, and ground tasks.
0x8008106C, function start — WorldMapMode16Free; stops audio and releases Mode 16 models, effects, streamed chunks, task state, and loaded resources while preserving exit state.
0x80081174, function start — WorldMapMode16SequenceTaskInit; resets the scripted-event cursor and loads its first opcode and delay from the Mode 16 sequence tables.
0x800811C0, function start — WorldMapMode16SequenceTaskUpdate; advances timed opcodes that control scanline distortion, quad fades, resource release, music fade-out, and final mode transition.
0x800813E8, function start — WorldMapMode16SceneCameraTaskInit; seeds the Mode 16 camera from the scene origin and initializes its transition and shake state.
0x80081470, function start — WorldMapMode16SceneCameraTaskUpdate; interpolates the scripted Mode 16 camera distance, pitch, and yaw while rebuilding its view vector and adding random shake.
0x800816DC, function start — WorldMapInitializeSemitransparentQuadArray; initializes an array of textured FT4 packets with the requested blend mode and duplicates it into the alternate rendering buffer.
0x800817A0, function start — WorldMapMode16PrimaryQuadFadeTaskInit; positions the primary textured-quad layer above the scene origin and initializes its black semitransparent packet buffers.
0x80081868, function start — WorldMapMode16PrimaryQuadFadeTaskUpdate; fades the primary quad layer toward white or restores neutral opaque colors in response to sequence commands.
0x800819C8, function start — WorldMapMode16DualQuadFadeTaskInit; initializes two scaled double-buffered textured-quad layers at the Mode 16 scene origin.
0x80081B24, function start — WorldMapMode16DualQuadFadeTaskUpdate; applies an asymmetric red, green, and blue ramp to both quad layers until the red channel reaches 0xFC.
0x80081C3C, function start — WorldMapMode16ScanlineWarpTaskInit; allocates two 192-quad packet buffers and a per-scanline amplitude table for the screen-warp effect.
0x80081D80, function start — WorldMapMode16ScanlineWarpTaskUpdate; captures the screen region and emits 192 textured rows with randomized horizontal displacement derived from the amplitude table.
0x80081FB4, function start — WorldMapMode16WarpPatternTaskInit; initializes the scanline-warp controller with a uniform displacement amplitude of one.
0x80081FD8, function start — WorldMapMode16WarpPatternTaskUpdate; maps sequence commands to randomize, grow, shrink, reseed, or flatten the 192-entry scanline displacement table.
0x80082324, function start — WorldMapMode9Update; initializes scripted mode 9 graphics, resources, streaming, camera, models, effects, and task callbacks.
0x800826B4, function start — WorldMapMode9Free; tears down mode 9 resources and selects field 0x269 with return mode 2.
0x800827C8, function start — WorldMapMode9ScriptTaskInit; assigns the mode 9 command stream to a task for interpretation by the shared scripted-sequence updater.
0x800827EC, function start — WorldMapMode9CameraTaskInit; initializes the mode 9 camera position, target, distance, smoothing state, and shot index.
0x800828DC, function start — WorldMapMode9CameraTaskUpdate; processes mode 9 shot commands while interpolating wrapped camera positions, distance, view vectors, and jitter.
0x80082F64, function start — WorldMapUpdateMode9AnimatedModelTransform; builds an active mode 9 model's transform and advances its rotation and pulsing color channels.
0x80083108, function start — WorldMapInitializeMode9ModelTrianglePackets; configures a model's textured triangle packets for semitransparency and copies their templates into the draw buffer.
0x800831D8, function start — WorldMapTintMode9ModelTrianglePackets; writes one RGB color across every textured triangle packet in a mode 9 model.
0x80083214, function start — WorldMapMode9AnimatedModelTaskInit; initializes the triangle packets for the animated model selected by the task slot.
0x80083264, function start — WorldMapMode9AnimatedModelTaskUpdate; applies commanded transform presets to an animated model and updates its transform and pulsing triangle color.
0x800834D0, function start — WorldMapMode9StreamingReloadTaskInit; accepts initialization of the mode 9 terrain-streaming reload task without additional state changes.
0x800834D8, function start — WorldMapMode9StreamingReloadTaskUpdate; handles a reload command by freeing chunks, rebuilding the initial grid, and draining the streaming queue.
0x8008355C, function start — WorldMapMode10Update; initializes scripted mode 10 graphics, resources, streaming, camera, staged models, effects, and task callbacks.
0x800837DC, function start — WorldMapMode10Free; tears down mode 10 resources and selects field 0x269 with return mode 4.
0x800838E8, function start — WorldMapMode10ScriptTaskInit; assigns the mode 10 command stream to a task for interpretation by the shared scripted-sequence updater.
0x8008390C, function start — WorldMapMode10CameraTaskInit; initializes the mode 10 camera position, target, distance, smoothing state, and shot index.
0x80083A00, function start — WorldMapMode10CameraTaskUpdate; processes six mode 10 shot commands while interpolating camera positions, targets, distance, view vectors, and jitter.
0x80083FE4, function start — WorldMapMode10EffectModelsTaskInit; hides two staged effect models and initializes both model transforms at the scripted mode 10 origin.
0x80084068, function start — WorldMapFixedLandmarkEffectTaskUpdate; handles effect-preset commands, lowers the emitter, spawns the selected particle layers, and synchronizes landmark models 7 and 8.
0x8008440C, function start — WorldMapLoadSharedTextureResources; uploads shared textures and generated palette ramps.
0x80084580, function start — WorldMapInitializeModels; creates models, transforms, and collision meshes.
0x80084770, call site — copies a World Map model packet template.
