# field-overlay
# annotated_functions/total_functions: 921/921
# Total basis: whole-image AOT range manifest, including authenticated overlapping roots.
# image-id: field-overlay
# sha256: 38a1ce829a6f094c505f67143d6ace2d328418c65425a7383991179467e1fdfc
# load-address: 0x8006faf0
# identity-source: annotations/overlays/disc1-images.toml
# source-record-id: field-image
# Semantic sources: Ghidra field_module.exe; stock Disc 1 field.bin identity.
# Format: address, typed note

0x800726E8, function start — FieldUpdateCameraOrbitRotation; applies constrained left or right camera rotation in eight incremental steps from directional masks and shoulder-button input.
0x80072A38, function start — FieldComputeTrackedCameraPose; collision-corrects the tracked camera target, derives the orbiting eye from pitch, depth, and scale, and advances active pitch and scale transitions.
0x80072D74, function start — FieldCameraInterpolationUpdate; advances camera interpolation, depth, and shake.
0x80073228, instruction site — camera interpolation and shake-offset update complete.
0x80073230, function start — FieldUpdateCameraTrackingMode; advances scripted or tracked camera modes, updates orbit and collision-constrained poses, clamps eye height to terrain, and performs final interpolation and shake updates.
0x80073684, function start — FieldRotateEyeAroundTargetBySceneAngle; rotates the camera eye around its target in XZ.
0x80073734, function start — FieldVectorFixedToIntegerInPlace; replaces three signed 16.16 fixed-point components with their sign-extended integer parts.
0x80073750, function start — FieldMatrixLookAt; builds a Field look-at matrix.
0x80073930, function start — FieldMathInterpolateAngle; moves a 12-bit angle toward its target by at most the supplied step using the shortest wrapped direction.
0x80073988, function start — FieldMathUpdateAngle; returns the target angle immediately when angle interpolation is disabled, otherwise moves the current 12-bit angle toward it by the supplied maximum step.
0x800739C0, function start — FieldUpdateEntitiesAndCameraMatrices; updates entity scripts and movement, advances camera tracking, rebuilds view and projection matrices, and updates actor facing and sprite angles.
0x80073AE4, call site — invokes the per-frame FieldCameraInterpolationUpdate.
0x80073AEC, instruction site — camera interpolation returned; snapshots offset eye and target vectors.
0x80073B94, call site — builds the look-at matrix on the alternate camera path.
0x80073C3C, call site — builds the normal look-at matrix into the secondary camera matrix.
0x80073C5C, call site — recomputes and installs the Field projection matrix.
0x80073E38, function start — FieldSetupObjectRenderModesAndBounds; computes model centers and bounding diameters for enabled field objects and assigns rendering modes from object flags and fog state.
0x80073F50, function start — FieldClearAndSwapOTagInternal; internal Field OT clear/swap.
0x80073FE0, function start — FieldClearAndSwapOTag; clears and swaps the Field ordering table.
0x80074038, function start — FieldMatrixCopy; copies a Field matrix.
0x80074078, function start — FieldMatrixCopyTranslation; copies matrix translation.
0x8007409C, function start — FieldMatrixCopyTransform; copies matrix transform state.
0x80074108, function start — FieldRenderCompass; updates compass visibility, orientation, transforms, arrow direction, and ordering-table links, then restores projection settings.
0x8007469C, function start — FieldShouldEnableGroundOrderingTable; returns one when any enabled field object is assigned to the secondary ground ordering table, otherwise returning zero.
0x80074700, function start — FieldPollControllers; clears the six logical controller outputs, drains queued snapshots by OR-merging held, pressed, and repeat state, applies the controller-1 enable and Field masks, samples mouse state, and enforces global and action-input suppression.
0x800748E8, function start — FieldRenderModels; renders the active Field model collection.
0x8007520C, function start — FieldRenderMechas; updates and renders loaded field mechas with the current projection, ordering table, frame index, and ambient color when mecha rendering is enabled.
0x800752C8, function start — FieldRenderCharactersAndShadows; prepares character rendering state, uploads sprite frames, runs sprite updates, renders actors, refreshes eligible animations, and emits character shadows.
0x80075414, call site — invokes the physical FieldRenderActorShadows producer at 0x800764B4.
0x80075458, function start — FieldAddPrimitives; adds the Field frame primitives.
0x80075484, function start — FieldRenderPanoramicBackground; renders the enabled panoramic background from current camera eye and target positions when menu fading is inactive.
0x8007554C, function start — FieldPresentationPassA; Field presentation pass ending in DrawOTag.
0x80075694, call site — VSync call to resident 0x8004B54C; returns at 0x8007569C.
0x800758C8, call site — FieldPresentationPassA call to resident DrawOTag.
0x80075910, function start — FieldPresentationPassB; alternate Field presentation pass.
0x800759CC, call site — FieldPresentationPassB call to resident DrawOTag.
0x800759E4, function start — FieldBuildSurfaceAlignedBasis; derives normalized tangent and bitangent vectors around a supplied surface normal and writes the resulting three-axis basis.
0x80075B08, function start — FieldApplySpriteColorWhenFogDisabled; applies the supplied RGB color to a sprite only when field fog is disabled.
0x80075B44, function start — RenderFieldCharacterSprites; canonical Field character-sprite producer.
0x80075E84, instruction site — actor projection complete; begins screen-bounds culling.
0x80075EA4, instruction site — Field actor visibility screen-bias adjustment.
0x80075EA8, instruction site — Field actor visibility range comparison.
0x80075ED4, instruction site — actor visibility resolved; begins shadow and render eligibility checks.
0x800764B4, function start — FieldRenderActorShadows; projects eligible actors' double-buffered shadow quads and depth-sorts their POLY_FT4 packets into the primary Field ordering table.
0x800765DC, instruction site — begins initialization of the fixed reference vector used to derive the terrain-aligned actor-shadow basis.
0x80076858, instruction site — stores the transformed actor-shadow origin X component from GTE MAC1.
0x8007685C, instruction site — stores the transformed actor-shadow origin Y component from GTE MAC2.
0x80076860, instruction site — stores the transformed actor-shadow origin Z component from GTE MAC3.
0x800769C8, call site — Field actor-shadow geometry call to resident RotAverage4.
0x800769D4, instruction site — reads the Field actor-shadow packet-buffer base.
0x800769D8, instruction site — reads the primary Field ordering-table base passed to FieldRenderActorShadows.
0x800769E4, instruction site — reads the global Field ordering-table depth shift.
0x800769E8, instruction site — reads the selected actor-shadow packet's DMA tag.
0x800769EC, instruction site — computes the Field actor-shadow ordering-table bucket.
0x800769F8, instruction site — reads the selected Field ordering-table bucket head.
0x80076A08, instruction site — writes the selected actor-shadow packet's DMA link.
0x80076A0C, instruction site — reloads the selected Field ordering-table bucket head.
0x80076A10, instruction site — reloads the Field actor-shadow packet-buffer base.
0x80076A24, instruction site — links the actor-shadow packet into the selected Field ordering-table bucket.
0x80076A74, function start — FieldActorSetAnimationEventFlagCallback; marks its owning actor's animation event flag.
0x80076AC0, function start — FieldInstallOrReinstallActorResource; creates an actor resource from the selected source, variant, installation mode, and packed options, records those reconstruction parameters in ActorData, binds its event callback, and synchronizes actor transforms.
0x800771B0, function start — FieldMarkHalfwordsTranslucent; sets bit 15 on each complete pair of halfwords across the requested pixel count.
0x800771F8, function start — FieldLoadTIM; loads a Field TIM image.
0x80077268, function start — FieldInitializePartyFollowerHistory; updates the controlled actor, synchronizes mapped party followers to its pose, resets follower-history cursors, and primes thirty-two history samples.
0x80077544, function start — FieldInitializeDebugFontAndGeometry; conditionally installs and loads the field debug font, then sets the geometry screen center to 256 by 240.
0x800775C0, function start — FieldInitializeControllers; initializes Field controllers.
0x800775F8, function start — FieldRenderSync; synchronizes Field rendering.
0x80077620, function start — FieldLoadUITextures; loads Field UI textures.
0x800777DC, function start — FieldWaitForReadFinished; requests read completion and waits until the current field archive request becomes idle.
0x8007781C, function start — FieldUpdateDeltaTime; updates Field frame timing.
0x80077844, function start — FieldWriteNineHalfwordValues; stores nine supplied 16-bit values consecutively at the destination.
0x80077884, function start — FieldMechaBeginResourceLoad; allocates the mecha overlay and paired resources for each registered mecha, builds a terminated archive batch, and starts loading it.
0x80077AB4, function start — FieldMechaFinalizeResourceLoad; waits for mecha resources, activates the overlay, initializes every registered mecha, releases temporary data, and caches each scale.
0x80077C60, function start — FieldMechaLoadAndRegisterAll; starts and completes loading and registration of all field mechas.
0x80077C88, function start — FieldPartyAllocateSkinDataBuffers; allocates party skin buffers.
0x80077D2C, function start — FieldPartyFreeSkinDataBuffers; frees party skin buffers.
0x80077DAC, function start — FieldPerFrameReset; records frame timing, clears and swaps the ordering table, polls input, emits the optional render marker, and synchronizes persistent field state.
0x80077E10, function start — FieldPlayerJumpTransitionBlockPredicate; returns -1 while guarded transition state is active and the controlled actor is jumping, otherwise returns zero.
0x80077E88, function start — FieldMain; top-level Field coordinator that installs the initial map, runs connectivity, pause, frame, transition, and modal work, and persists and tears down Field state for resident-module handoffs.
0x800781BC, call site — canonical Field VSync call; returns at 0x800781C4.
0x8007850C, instruction site — checks asynchronous CD activity before committing a Field transition.
0x80078B5C, function start — FieldUpdateMusicState; advances pending music loading, consumes one random value, and decrements the active entity-update delay.
0x80078BC8, function start — FieldMainExitGate; returns zero only when the coordinator's transition, storage, music, resource-loading, and pending-presentation gates are all clear.
0x80078C5C, function start — FieldApplyVramImageMask; masks and restores a VRAM rectangle.
0x80078D44, function start — FieldTransitionExecute; prepares VRAM and render state, loads and installs the requested map, initializes or restores its actors, starts the selected music, applies the entry fade path, and restores normal Field presentation.
0x80079288, function start — FieldRandomEncounterUpdate; advances enabled encounter countdowns, samples the sixteen formation weights plus the reserved no-encounter bucket on expiration, and requests a battle only when a formation is selected.
0x8007954C, function start — FieldChangeGameMode; commits the selected battle, World Map, return-preserving resident-module, or boot-mode handoff and updates the associated persistent and reentry state.
0x800796F4, function start — FieldTransitionNoOp; returns immediately without changing state.
0x800796FC, function start — FieldSwapRenderContext; swaps the active Field render context.
0x80079784, function start — FieldDrawSolidColorFrame; presents a solid-color Field frame.
0x800798BC, function start — FieldRefreshMenuActivationBlock; blocks menu activation when controlled-actor resources are absent or carry status bits 0x40 or 0x80, then applies any non-0xFF override.
0x8007995C, function start — FieldMoveImageAndSync; moves a VRAM image and synchronizes drawing.
0x8007999C, function start — FieldRenderSyncAndFlush; synchronizes and flushes Field rendering.
0x800799D4, function start — FieldLoadAndOpenMenu; suspends field presentation, rearranges VRAM, loads and runs the selected menu, then restores field graphics, party resources, and render state.
0x8007A44C, function start — FieldClampPolyFT4UVs; clamps POLY_FT4 texture coordinates.
0x8007A5C4, function start — FieldCompassInitializeShadowQuads; initializes four semitransparent compass-shadow quads with their vertices, texture coordinates, palette, and duplicate render packets.
0x8007A7F4, function start — FieldInitializeIndexedCompassQuad; initializes a double-buffered compass quad from indexed position, texture, palette, and draw-mode tables.
0x8007A9F4, instruction site — resource-initializer output writer within function 0x8007A7F4.
0x8007AA3C, return site — resource-initializer commit and return for function 0x8007A7F4.
0x8007AA44, function start — FieldInitializeActorShadowQuad; initializes a double-buffered semitransparent actor-shadow POLY_FT4 with local X/Z half-extents of 24, producing a 48 x 48 footprint, and fixed texture and palette settings.
0x8007AB2C, instruction site — resource-initializer output writer within function 0x8007AA44.
0x8007AB64, return site — resource-initializer commit and return for function 0x8007AA44.
0x8007AB6C, function start — FieldRenderCompassWorldQuad; transforms and submits one compass quad in world space.
0x8007AC58, function start — FieldRenderCompassScreenQuad; transforms one compass quad, recenters it to a 16-pixel screen width, and submits it for drawing.
0x8007AD8C, function start — FieldSetControllerBuffers; assigns Field controller buffers.
0x8007ADA4, function start — FieldSetScaledMouseDeltas; writes mouse deltas using configured speed.
0x8007AE14, function start — FieldSetMouseSpeed; configures Field mouse speed.
0x8007AE2C, function start — FieldSetMousePosition; updates the Field mouse position.
0x8007AE78, function start — FieldReadMouseState; advances the selected mouse, returns speed-normalized coordinates, reports button state, and exposes the packet movement deltas.
0x8007AF74, function start — FieldUpdateMousePosition; applies signed mouse packet deltas and clamps the selected cursor to its configured horizontal and vertical bounds.
0x8007B07C, function start — FieldWalkmeshComputeTrianglePlaneHeight; computes a triangle normal from normalized edges and solves the requested point's Y coordinate on that plane.
0x8007B1C4, function start — FieldWalkmeshFindContainingTriangle; scans a walkmesh layer for the triangle containing an XZ point and returns its interpolated position, normal, and index.
0x8007B478, function start — FieldWalkmeshPointInTrianglePredicate; returns zero when an XZ point lies inside the consistently wound triangle and -1 when it crosses any edge.
0x8007B614, function start — FieldComputeAngleScaledMoveVector; converts a distance, movement-speed factor, and angle into a scaled XZ movement vector with zero Y.
0x8007B624, function start — FieldComputeAngleScaledMoveVectorContinuation; continues the overlapping scaled-move entry after distance and speed multiplication has been issued, writing sine-scaled X, zero Y, and negated cosine-scaled Z.
0x8007B694, function start — FieldVectorYawAngle; returns the 12-bit yaw of an XZ vector using negated atan2 orientation.
0x8007B6C4, function start — FieldWalkmeshSlideMoveAlongEdge; redirects movement along a blocking edge at the original XZ magnitude when the approach angle permits sliding, otherwise clears the movement.
0x8007B814, function start — FieldResolveWalkmeshMoveAndEdgeSlide; probes center and side-offset headings, slides along a blocking edge when needed, rejects excessive downward movement, and returns the resolved displacement and elevation to its caller.
0x8007BAC0, function start — FieldResolveWalkmeshMoveWithSlopeProjection; probes left, right, and center movement, redirects blocked or excessive elevation changes along the surface, and returns the resulting displacement and elevation to its caller.
0x8007BEF4, function start — FieldTraceWalkmeshMoveWithSlopeRules; traverses adjacent triangles toward a candidate point, enforces directional, boundary, and slope restrictions, and returns either the destination height or blocking edge.
0x8007C068, instruction site — rejects walkmesh traversal and forces an invalid triangle result.
0x8007C12C, instruction site — dispatches from the computed triangle-edge collision mask.
0x8007C284, instruction site — adjacent triangle and material flags have been selected.
0x8007C344, instruction site — tests for an invalid triangle or walkmesh edge.
0x8007C3E4, instruction site — resolves blocking edge endpoints from the collision mask.
0x8007C670, function start — FieldExpandWalkmeshAltitudeRange; preserves the base altitude and sets the second altitude to the base plus a nonnegative triangle offset.
0x8007C694, function start — FieldTraceWalkmeshMove; traverses adjacent triangles toward a candidate point, enforces directional and boundary restrictions, and returns either the destination height or blocking edge.
0x8007CD3C, function start — FieldMoveScratchAllocateWords; reserves the requested number of words from movement scratch memory and returns the previous top.
0x8007CD60, function start — FieldMoveScratchReleaseWords; releases the requested number of words from movement scratch memory.
0x8007CD80, function start — FieldCameraTraceWalkmeshBoundary; clamps a camera probe to map bounds, traverses the upper walkmesh through marked triangles, and returns the boundary edge and clamped endpoints when traversal stops.
0x8007D3D4, function start — FieldResolveWalkmeshLayerMoveAltitude; follows the proposed step across one walkmesh layer and returns its triangle, surface normal, base altitude, and offset altitude.
0x8007D818, function start — FieldNormalizeVectorWithPositiveDominantAxis; converts a fixed-point vector to integers, reverses it when its dominant component is negative, and normalizes the result.
0x8007D8B4, function start — FieldSelectDominantVectorComponent; returns the signed component with the greatest absolute magnitude, preferring X and then Y on ties.
0x8007D93C, function start — FieldFadeInitializePrimitives; initializes Field fade packets.
0x8007DA44, function start — FieldFadeDraw; renders Field fade packets.
0x8007DCF8, function start — FieldDialogueChoiceUpdate; updates the active choice cursor with directional input and wraps within the configured range.
0x8007DECC, function start — FieldTextBoxSystemInitialize; initializes shared text-box texture descriptors and resets all four dialogue slots and their primitive templates.
0x8007E114, function start — FieldTextBoxSetBaseGeometry; stores the base X, Y, pixel width, and pixel height for the selected text-box slot.
0x8007E16C, function start — FieldTextBoxSetPortraitQuadGeometry; writes portrait quad coordinates for normal or horizontally mirrored placement.
0x8007E1C0, function start — FieldTextBoxUpdateGeometryAndLinkPrimitives; computes animated window geometry and links text, border, continue-arrow, choice-cursor, and optional portrait packets into the ordering table.
0x8007EE0C, function start — FieldTextBoxInitializePrimitives; initializes Field text-box GPU packets.
0x8007F5AC, function start — FieldTextBoxSetPortraitTexture; assigns both portrait packets a selected 64-by-64 texture region and matching palette.
0x8007F6F8, function start — FieldTextBoxReleaseSlot; releases an active text-box slot, resets its text renderer, clears ownership and ordering state, and clears the slot's active-window bit.
0x8007F814, function start — FieldProjectActorHeightToScreen; projects a selected actor-local vertical point and returns its screen X and Y coordinates.
0x8007F8DC, function start — FieldTextBoxCreateAnimated; initializes a text box, optional portrait, text stream, geometry, ownership, opening motion, timing, and interaction flags.
0x8007FFE8, function start — FieldTextBoxReleaseAllSlots; releases each active text-box slot among the four global dialogue slots.
0x8008004C, function start — FieldTextBoxRender; renders the four active Field text-box slots and stores a confirmed multichoice line when new input 0x20 is pressed.
0x80080444, call site — FieldTextBoxRender call to resident SystemStringEntryRender.
0x800805F4, function start — FieldDialogueWindowMaintenance; advances dialogue opening countdowns and releases windows whose close request or resident text lifetime has ended.
0x800806E4, function start — FieldTextBoxFindTopSlot; finds the text box with display order zero.
0x80080720, function start — FieldTextBoxHasFreeSlot; tests for an uninitialized text-box slot.
0x80080760, function start — FieldTextBoxFindOldestSlot; finds the greatest active display order.
0x800807B4, function start — FieldTextBoxAllocateSlot; claims a free text-box slot as order zero.
0x8008083C, function start — FieldActorFreeResources; frees actor, shadow, sprite, and owned buffers.
0x80080968, function start — FieldGetCurrentWalkmeshMaterialFlags; returns the current triangle's material flags unless the actor has disabled queries for its active walkmesh layer.
0x800809D0, function start — FieldComputeDynamicVertexRampOffset; sums a fixed-point ramp from -0x14D000 through its nonpositive terms, records twice the crossing-step count, and returns the integer sum.
0x80080A18, function start — FieldActorDynamicVertexNextDeformationStrength; returns the next deformation strength for the selected actor and advances the shared deformation index.
0x80080A74, function start — FieldActorInitializeState; resets actor scripts, movement, collision, animation, dialogue, scaling, rotation, walkmesh membership, material state, position, and elevation.
0x80080F3C, instruction site — actor script, walkmesh, normal, and elevation initialization complete.
0x80080F44, function start — FieldActorAllocateAndInitializeResources; allocates actor state, optional deformation storage, dynamic-vertex accessors, default state, and initialized shadow packets.
0x8008110C, function start — FieldRunActorSimulationPasses; runs actor scripts, snapshots previous positions, accumulates and resolves planar movement, resolves controlled-actor physical collision and eligible actors' altitude and gravity, dispatches contact scripts, and applies delayed party-follower history.
0x8008141C, instruction site — begins the secondary movement/altitude pass over non-player entities.
0x800814AC, call site — secondary entity pass calls the movement/altitude resolver at 0x80084A40.
0x800814E4, instruction site — clears jumping after the sprite animation reports completion.
0x80081518, instruction site — non-player movement checks complete; proceeds to collision scripts and party following.
0x800815F0, function start — FieldPartyFollowUpdateFollowers; advances noncontrolled party actors through leader history, synchronizing position, movement, terrain, rotation, animation, and jumping state.
0x80081C54, function start — FieldPartyFollowRecordLeaderState; records the controlled actor's position, movement, terrain, rotation, animation, and flags into the circular party-follow history.
0x80081F5C, function start — FieldActorTerrainDirectionBlockedPredicate; returns -1 when the actor's directional terrain-restriction mask intersects the current triangle mask, otherwise returns zero.
0x80081F80, function start — FieldActorApplyRotationToSpriteStep; computes an actor's planar sprite step from rotation, movement scale, and visual mode, then aligns both components to fixed-point units.
0x800821F4, function start — FieldActorSetVisualAnimation; selects the requested sprite or Gear animation and clears incompatible animation state.
0x8008237C, function start — FieldActorPointInRectangularCollisionBounds; returns zero when a point lies inside an actor's expanded rectangular collision bounds and minus one otherwise.
0x80082494, function start — FieldActorRejectMovementOutsideBoundary; returns minus one when a candidate planar position leaves an enabled four-vertex movement boundary and zero otherwise.
0x800825AC, function start — FieldActorGetHorizontalDistance; returns the planar distance between two actors.
0x80082620, function start — FieldActorAccumulateMovementSources; derives terrain and material motion, scripted and animation offsets, linked-actor displacement, and special movement contributions, then adds them to the actor's pending movement vector.
0x800826D4, instruction site — terrain movement delta computed; begins applying movement rules.
0x80082BB8, function start — FieldActorResolvePlanarMovementAndAnimation; builds a candidate XZ step from heading and accumulated motion, rejects movement-boundary violations, resolves direct, sliding, or slope-projected walkmesh movement, stores the current-frame displacement, clears accumulated motion, and updates locomotion animation.
0x80082CA8, instruction site — begins assembling the actor movement vector and mask.
0x80082CB8, call site — per-entity movement update queries FieldEntityMovementIdlePredicate.
0x80082D94, instruction site — stages the candidate step vector for movement-bound validation.
0x80083120, instruction site — commits the resolved step and clears accumulated displacement.
0x80083178, function start — FieldMathClampSignedCycleOvershoot; shifts a signed value by 0x4000 toward zero and clamps the remaining overshoot to the supplied limit.
0x800831D0, function start — FieldVectorCopyXYZToShorts; copies fixed-point X, Y, and Z integer components into three signed halfwords.
0x800831F4, function start — FieldActorPrimePerpendicularStepDirection; rotates an active planar heading by a selected quarter turn, recomputes sprite movement, and marks the heading forced.
0x80083288, function start — FieldModelQueryCollisionSurface; tests a planar point against transformed model triangles and quads, returning the nearest intersecting surface height and normal.
0x80083564, instruction site — begins collision-mesh primitive scanning after GTE transform setup.
0x80083930, instruction site — tests the collision no-hit sentinel before committing altitude.
0x80083994, function start — FieldEntityCollisionHookNoOp; returns without changing state.
0x8008399C, function start — FieldActorDispatchContactScripts; tests actor proximity, height, facing, interaction input, and collision bounds, then starts eligible contact or interaction scripts.
0x80084158, function start — FieldActorResolvePhysicalCollisions; resolves actor and model collisions, moving-platform attachment, pushing, floor selection, surface normals, and the remaining movement step.
0x800844B8, instruction site — accepts an actor collision after volume and vertical tests.
0x80084520, instruction site — transfers moving-platform step vectors to the rider.
0x8008467C, instruction site — classifies an above-actor collision and updates floor altitude.
0x800846A8, instruction site — commits the actor-collision processed flag.
0x80084854, instruction site — player contact resolution complete; gates the final walkmesh move check.
0x80084890, call site — actor-collision pass calls the movement/altitude resolver at 0x80084A40.
0x800848B8, instruction site — checks animation completion to clear jumping and reset input.
0x800848F0, call site — releases the temporary collision scratch buffer.
0x8008492C, function start — FieldEntityMovementIdlePredicate; tests whether movement/collision work is required.
0x80084A40, function start — FieldEntityResolveMovementAndAltitude; resolves walkmesh altitude, gravity, falling, and position commits.
0x80084B18, call site — movement/altitude resolver reuses FieldEntityMovementIdlePredicate.
0x80084B44, instruction site — enters full walkmesh altitude and triangle resolution.
0x8008509C, instruction site — begins gravity and falling resolution against walkmesh altitude.
0x80085160, instruction site — begins vertical walkmesh-layer reconciliation.
0x80085444, instruction site — commits resolved entity position to sprite and actor transforms.
0x800854D0, function start — FieldMusicStreamPollChunk; consumes one available streamed music chunk, invokes its processor, and releases the stream when loading finishes.
0x80085560, function start — FieldMusicStreamBegin; allocates an eight-section stream, starts reading the selected music resource, and installs its chunk processor.
0x800855C8, function start — FieldSoundEffectRestartChannel; stops a selected effect channel and restarts it with the requested sound, volume, and pan.
0x80085634, function start — FieldSoundEffectPlayOrStop; stops the selected effect channel for sound zero or plays the requested sound at full volume and centered pan.
0x80085678, function start — FieldSoundSequenceDispatchDueEvents; emits every queued sound event whose timestamp has elapsed and advances the sequence cursor.
0x80085738, function start — FieldSoundEffectBankUnload; stops active effects, detaches the selected SEDS bank, and releases its memory.
0x80085788, function start — FieldSoundEffectBankLoad; loads and registers the selected SEDS bank and positions its event cursor after preceding sequence lists.
0x80085890, function start — FieldCommonSoundBankLoad; loads, registers, and synchronizes the common SEDS bank.
0x80085988, function start — FieldCommonSoundBankUnload; detaches and releases the common SEDS bank and clears its loaded identifier.
0x800859DC, function start — FieldMusicWdsConsumeStreamChunk; assembles the initial WDS header from four chunks, creates its sound entry, then transfers subsequent chunks into sound memory.
